code_v2013,code_v2024,uniqueID,areaKm,pop11,pop21,artif_surf12,artif_surf18,bu_vol
DEA3,DEA3,DEA3DEA3,6917.102694601031,2571198.992895805,2616396.0,130140.0,134758.0,896316211.0000007
DEA4,DEA4,DEA4DEA4,6523.473524559399,2028616.3465104792,2040835.0,115293.0,118925.0,683924505.9999981
DEA5,DEA5,DEA5DEA5,8009.897720176147,3574857.9475068008,3528629.0,157687.0,160571.0,1028155888.0000017
DEB1,DEB1,DEB1DEB1,8072.086560667029,1482926.8017223035,1497488.0,94633.0,97105.0,512161498.00000125
DEB2,DEB2,DEB2DEB2,4926.33425545693,518335.2988847686,514443.0,44635.0,46230.0,195302964.99999982
DEB3,DEB3,DEB3DEB3,6844.626221658103,1988287.8458363218,2034432.0,97331.0,99576.0,746708072.9999996
DEC0,DEC0,DEC0DEC0,2569.731772212148,1000047.3305814787,1001283.0,55489.0,56576.0,364445088.9999995
DED2,DED2,DED2DED2,7944.740963638033,1591285.9590388318,1574610.0,131530.0,135188.0,459796086.0000002
DED4,DED4,DED4DED4,6522.467856911769,1498791.0591323848,1386750.0,104388.0,106524.0,445241009.0
DED5,DED5,DED5DED5,3976.567217459929,966279.197482865,1045538.0,66824.0,68022.0,314706235.00000095
DEE0,DEE0,DEE0DEE0,20542.358360890583,2287132.458756139,2131628.0,204212.0,210007.0,860443387.9999993
DEF0,DEF0,DEF0DEF0,15606.219159276277,2797948.1801196816,2899892.0,207573.0,215807.0,908100125.0000006
DEG0,DEG0,DEG0DEG0,16191.668567954428,2188495.7831762875,2098664.0,159405.0,162908.0,690721202.0000015
DK01,DK01,DK01DK01,2574.514056207809,1676601.1562967564,1841368.0,79645.0,81037.0,480517017.00000066
DK02,DK02,DK02DK02,7311.351444164489,814641.1718247473,837016.0,93620.0,97448.0,333869115.0000015
DK03,DK03,DK03DK03,12151.601924581828,1193668.7599285687,1221297.0,133169.0,141349.0,559200597.9999967
DK04,DK04,DK04DK04,13153.78099190984,1254137.2508439748,1328747.0,134046.0,141507.0,568240712.0000026
DK05,DK05,DK05DK05,7930.245721376461,575971.8522406486,589335.0,77907.0,80892.0,284278954.0000024
EE00,EE00,EE00EE00,45289.45316846586,1288720.0820042957,1331395.0,131393.0,136491.0,382455379.99999976
EL30,EL30,EL30EL30,3795.410012211992,3967895.39817,3799090.0,90203.0,91948.0,1328296734.0000017
EL30,EL64,EL30EL64,2.1002508855463207,0.0,0.0,116.0,127.0,10884.000000000002
EL41,EL41,EL41EL41,3840.818841708432,194387.0236476261,191630.0,11639.0,12068.0,61854094.00000003
EL42,EL42,EL42EL42,5277.922290359402,327921.5533293708,316833.0,31667.0,32748.0,143038843.99999967
EL43,EL43,EL43EL43,8333.637406808915,623013.8619949392,618827.0,36509.0,37701.0,208695759.9999997
EL51,EL51,EL51EL51,14172.218559999412,609512.3932291246,558854.0,49340.0,53770.0,209220619.99999958
EL52,EL51,EL52EL51,1.0254522740868215,0.0,0.0,0.0,0.0,0.0
EL52,EL52,EL52EL52,18806.413209690552,1920856.4485877133,1789432.0,101384.0,107734.0,642147250.0000024
EL53,EL53,EL53EL53,9448.826384665306,285803.0000076837,252935.0,35977.0,39304.0,104267421.00000116
EL54,EL54,EL54EL54,9135.14965792515,343621.46461114887,317896.0,32363.0,32638.0,105693271.0000006
EL61,EL61,EL61EL61,14029.107645940834,744479.1908833428,686839.0,54954.0,58152.0,256498723.9999989
EL62,EL62,EL62EL62,2291.484318598618,203996.11760516075,202145.0,20842.0,21949.0,65565468.99999991
EL63,EL63,EL63EL63,11299.928321494132,687092.1080009079,644462.0,47512.0,49658.0,225555386.99999878
EL64,EL64,EL64EL64,15533.02059904965,553696.967820432,504773.0,60678.0,63559.0,204634751.99999845
EL65,EL65,EL65EL65,15491.620336645308,583287.5966521812,535815.0,55030.0,56123.0,205473255.0000004
ES11,ES11,ES11ES11,29564.558221881496,2745677.212443024,2693840.0,180846.0,185358.0,845890247.000002
ES12,ES12,ES12ES12,10597.275281962133,1072627.0399348089,1011834.0,45584.0,45756.0,301576190.9999972
ES13,ES13,ES13ES13,5322.1991817623275,587464.9943416503,584291.0,27541.0,28862.0,145037534.00000304
ES21,ES21,ES21ES21,7223.6555643954825,2175374.72758854,2210865.0,54327.0,56696.0,433633726.0000005
ES22,ES22,ES22ES22,10389.775361996073,638483.7488268322,661969.0,32007.0,32696.0,235502161.00000018
ES23,ES23,ES23ES23,5043.874429355913,320756.73734431056,319392.0,17060.0,17031.0,122434756.99999927
ES24,ES24,ES24ES24,47715.14306868024,1338019.2641517108,1331982.0,82619.0,89959.0,464983732.99999404
ES30,ES30,ES30ES30,8030.277887296276,6420646.856134457,6726855.0,133295.0,136128.0,1295269156.999999
ES41,ES11,ES41ES11,1.251547333090406,0.0,0.0,0.0,0.0,0.0
ES41,ES41,ES41ES41,94213.46684124763,2528425.9120301213,2384420.0,208086.0,219914.0,1032842234.000003
ES42,ES42,ES42ES42,79445.42470222527,2102940.8235873375,2052162.0,160040.0,163724.0,1028357633.0000007
ES43,ES43,ES43ES43,41632.763480749054,1103357.6891364465,1061543.0,71175.0,74478.0,503261783.00000906
ES51,ES51,ES51ES51,32094.346187458912,7499675.2799382685,7748298.0,211532.0,222592.0,1984070352.999999
ES52,ES52,ES52ES52,23251.37182307239,5005538.97270093,5066726.0,178286.0,184810.0,1770511704.999992
ES53,ES53,ES53ES53,4986.515941924096,1088053.9967316987,1181420.0,55066.0,57567.0,407615914.9999983
ES61,ES61,ES61ES61,87592.48989485546,8362141.283221094,8482060.0,332863.0,350015.0,2568114581.000005
ES62,ES62,ES62ES62,11310.531054514871,1463039.1565362874,1517737.0,68831.0,71442.0,559333103.9999985
ES63,ES63,ES63ES63,19.60067020868275,80722.35086763075,83689.0,958.0,980.0,12902453.000000015
ES64,ES64,ES64ES64,13.331218214972473,80086.58726486556,86170.0,1017.0,1022.0,15648665.000000015
ES70,ES70,ES70ES70,7446.359933905127,2073661.53774971,2173779.0,75607.0,76136.0,546099907.9999988
FI19,FI19,FI19FI19,64561.851592641964,1352310.7706105846,1366266.0,225636.0,237961.0,469575007.99999756
FI1B,FI1B,FI1BFI1B,9363.050424237414,1489106.330777951,1659703.0,105716.0,112247.0,381616181.00000256
FI1C,FI1C,FI1CFI1C,34906.806931909196,1139506.675309652,1132891.0,165867.0,176176.0,401197649.99999833
FI1D,FI1D,FI1DFI1D,227074.26449051048,1286618.5868820108,1259859.0,218251.0,238031.0,465268337.00000006
FI20,FI20,FI20FI20,1302.9663821476156,27128.187129394057,29300.0,5943.0,6335.0,10422848.999999912
FR10,FR10,FR10FR10,12069.224496853065,11785966.142312136,12294420.0,301509.0,307133.0,2585172319.000001
FR21,FRF2,FR21FRF2,25718.26090163665,1335526.1519320146,1314369.0,138839.0,144956.0,507431002.00000185
FR22,FRE2,FR22FRE2,19492.40046421345,1915557.034932185,1920882.0,169205.0,175680.0,602012798.9999976
FR22,FRF2,FR22FRF2,7.56674348405682,51.000001281499884,44.0,5.0,5.0,23393.000000000022
FR23,FRD2,FR23FRD2,12324.551362600198,1835294.3627452003,1851509.0,153524.0,159485.0,528715462.0000029
FR24,FRB0,FR24FRB0,39529.66762182555,2547773.4604129395,2567002.0,267001.0,281056.0,958113968.0000033
FR25,FRD1,FR25FRD1,17743.207066191742,1470408.0433945686,1469393.0,151748.0,159954.0,559806899.0000023
FR26,FRC1,FR26FRC1,31753.176501967653,1641036.151177079,1618034.0,181968.0,188893.0,687115161.9999995
FR30,FRE1,FR30FRE1,12437.224411330228,4031873.532225211,4058807.0,230110.0,238234.0,1156979084.0000033
FR41,FRF3,FR41FRF3,23668.30352963693,2351467.1864746143,2322889.0,186801.0,192704.0,803824759.0000002
FR42,FRF1,FR42FRF1,8329.091892906752,1849161.9908921358,1921514.0,108223.0,110584.0,582913825.0000004
FR43,FRC2,FR43FRC2,16306.995642625616,1171404.0216484119,1177938.0,118639.0,123889.0,405822118.00000024
FR51,FRG0,FR51FRG0,32337.838873021912,3569693.1911820495,3842920.0,363702.0,380385.0,1463746674.9999986
FR52,FRH0,FR52FRH0,27386.05532527818,3185612.775046261,3382055.0,341985.0,354793.0,1207777677.0000052
FR53,FRI3,FR53FRI3,25927.709477101118,1768138.5443548695,1821506.0,217973.0,227307.0,847455741.0000017
FR61,FRI1,FR61FRI1,41720.3255617125,3233349.890188735,3506628.0,316216.0,332953.0,1354539381.9999983
FR62,FRJ2,FR62FRJ2,45602.816824062356,2881699.9300043853,3117381.0,268810.0,282315.0,1249413916.000007
FR63,FRI2,FR63FRI2,17055.647742893983,742820.6433615384,726101.0,94500.0,99095.0,379136960.9999994
FR71,FRK2,FR71FRK2,44961.61504367723,6233958.39991983,6738760.0,440739.0,458078.0,2017530187.0000005
FR72,FRK1,FR72FRK1,26172.677376063693,1347317.7488811053,1364678.0,142522.0,149880.0,578423287.9999983
FR81,FRJ1,FR81FRJ1,27642.050617312423,2632429.542914582,2890119.0,190736.0,201452.0,1099372539.0000074
FR82,FRL0,FR82FRL0,31826.574593874397,4887528.381619288,5116294.0,308582.0,321024.0,1684801103.0000014
FR83,FRM0,FR83FRM0,8720.16939504749,306005.9870264376,346256.0,36230.0,38160.0,99955718.99999979
FRA1,FRY1,FRA1FRY1,1682.3397164344506,1682.3397164344506,1682.3397164344506,1682.3397164344506,1682.3397164344506,1682.3397164344506
FRA2,FRY2,FRA2FRY2,1105.338594080342,1105.338594080342,1105.338594080342,1105.338594080342,1105.338594080342,1105.338594080342
FRA3,FRY3,FRA3FRY3,83746.86370936029,83746.86370936029,83746.86370936029,83746.86370936029,83746.86370936029,83746.86370936029
FRA4,FRY4,FRA4FRY4,2503.779457876114,2503.779457876114,2503.779457876114,2503.779457876114,2503.779457876114,2503.779457876114
FRA5,FRY5,FRA5FRY5,364.8789477225735,364.8789477225735,364.8789477225735,364.8789477225735,364.8789477225735,364.8789477225735
HR03,HR02,HR03HR02,1.8056074809943474,0.0,0.0,0.0,0.0,0.0
HR03,HR03,HR03HR03,24574.030283227075,1376005.3788942895,1287007.0,113591.0,118267.0,396749354.0000001
HR04,HR02,HR04HR02,23051.79121411741,1228966.1164752464,1019723.0,89233.0,92571.0,392156051.0000031
HR04,HR05,HR04HR05,640.8867768462175,789542.051231372,767244.0,19583.0,19792.0,204363903.00000197
HR04,HR06,HR04HR06,8004.797377514712,856995.3349541399,786639.0,67939.0,70573.0,249064142.99999967
HU10,HU11,HU10HU11,525.1848711953886,1727340.5684718643,1682078.0,37268.0,37432.0,506305063.99999994
HU10,HU12,HU10HU12,6390.774702431064,1218889.3364304493,1332109.0,88091.0,90776.0,419666027.0000012
HU21,HU21,HU21HU21,11086.286263509348,1082477.9118777283,1057321.0,93839.0,95336.0,304989824.9999995
HU22,HU22,HU22HU22,11328.704857774255,986854.5115946836,977430.0,85373.0,89405.0,298767394.0000003
HU23,HU23,HU23HU23,14196.845090844417,933932.2985634748,858976.0,81526.0,83512.0,293897611.9999975
HU31,HU31,HU31HU31,13426.52058590306,1197318.9575528724,1092856.0,87247.0,89112.0,340273153.9999982
HU32,HU32,HU32HU32,17723.31254796261,1492627.4381111902,1405035.0,120863.0,125518.0,485403109.99999845
HU33,HU33,HU33HU33,18335.063048892913,1297755.7352092885,1204600.0,107785.0,113839.0,557746740.9999989
IE01,IE04,IE01IE04,25757.98092322991,831202.9145748913,903638.0,101232.0,104990.0,321351109.9999988
IE01,IE06,IE01IE06,7476.2212399321725,406028.1549346802,458290.0,36492.0,38404.0,145706648.99999967
IE02,IE05,IE02IE05,29664.27825853631,1534345.2464109869,1698849.0,163293.0,172047.0,519681920.9999993
IE02,IE06,IE02IE06,6986.0479512272395,1792912.9816297493,2081564.0,98920.0,103682.0,389791106.99999833
IS00,IS00,IS00IS00,102653.90994262228,314515.3481022006,314515.3481022006,62828.0,64484.0,82934548.99999875
ITC1,ITC1,ITC1ITC1,25400.341526612676,4363160.265929368,4247712.0,205933.0,222910.0,1800702303.0000048
ITC2,ITC2,ITC2ITC2,3260.390178798419,126760.67600060937,123270.0,7800.0,8626.0,45243972.00000003
ITC3,ITC3,ITC3ITC3,5418.352958891771,1547800.487349436,1502268.0,54499.0,55326.0,505721889.0000001
ITC4,ITC4,ITC4ITC4,23876.584319539255,9702863.963117074,9926290.0,374801.0,392261.0,3353315841.999998
ITF1,ITF1,ITF1ITF1,10796.192640909578,1305827.5020612401,1274773.0,63667.0,65979.0,410558011.99999917
ITF2,ITF2,ITF2ITF2,4440.255031439986,313094.20733864314,292064.0,17948.0,18767.0,111182089.00000063
ITF3,ITF3,ITF3ITF3,13598.73491955137,5744005.735694626,5614342.0,164844.0,171880.0,1734624157.0000021
ITF4,ITF4,ITF4ITF4,19352.76486546266,4036771.7255857848,3913181.0,163196.0,174070.0,1614490678.0000067
ITF5,ITF5,ITF5ITF5,9991.906314653092,577681.689512938,541063.0,27040.0,29125.0,203046805.9999988
ITF6,ITF6,ITF6ITF6,15081.230710128211,1950532.5208743573,1852186.0,87812.0,92752.0,614192157.9999992
ITG1,ITG1,ITG1ITG1,25713.32058380354,4985674.541647621,4826729.0,191239.0,201126.0,1846422533.0000048
ITG2,ITG2,ITG2ITG2,24104.782687414387,1633726.3265843005,1583592.0,107391.0,112008.0,691334887.9999971
ITH1,ITH1,ITH1ITH1,7397.349363088622,504579.39340520365,532287.0,21046.0,22953.0,156912227.00000134
ITH2,ITH2,ITH2ITH2,6207.770646047456,524750.5165188498,540474.0,25945.0,27149.0,195945387.99999768
ITH3,ITH3,ITH3ITH3,17685.32447212249,4829815.321901391,4826147.0,266113.0,279175.0,1687141105.0
ITH3,ITH4,ITH3ITH4,61.98803722276246,1306.9999937713123,1308.0,87.0,116.0,384401.9999999982
ITH4,ITH4,ITH4ITH4,7706.478824853089,1216657.1820181909,1192303.0,80207.0,82647.0,488098460.00000226
ITH5,ITH5,ITH5ITH5,22449.38165620435,4341848.11495664,4418216.0,218944.0,228473.0,1317596537.0000002
ITI1,ITI1,ITI1ITI1,22985.498516434614,3666427.7819490368,3658474.0,162577.0,168947.0,1081491361.9999998
ITI2,ITI2,ITI2ITI2,8453.906986207703,884174.3926125553,858435.0,43667.0,46072.0,292657615.0000025
ITI3,ITH5,ITI3ITH5,56.8264075466526,2654.570312496273,2417.0,111.0,146.0,965168.9999999981
ITI3,ITI3,ITI3ITI3,9324.516567741672,1534622.1691716877,1485648.0,65862.0,68203.0,347120789.000002
ITI4,ITI4,ITI4ITI4,17200.917205108177,5490281.751816869,5689402.0,213449.0,220703.0,1747608516.9999945
LI00,LI00,LI00LI00,159.9292535898767,36145.70460620046,39203.0,2107.0,2197.0,15636290.000000013
LT00,LT01,LT00LT01,9730.218031079787,807475.5468522485,810798.0,52755.0,56755.0,249749364.9999999
LT00,LT02,LT00LT02,55157.62298732021,2219722.540493224,1999918.0,203315.0,216982.0,747915066.9999963
LU00,LU00,LU00LU00,2595.34299419829,511196.5598825774,642137.0,31985.0,33555.0,171950992.99999985
LV00,LV00,LV00LV00,64585.95625586844,2079529.325178157,1888445.0,161091.0,167665.0,519989642.0000001
MT00,MT00,MT00MT00,315.3351309970347,411392.09677763015,517817.0,10644.0,10863.0,197268185.0000011
NL11,NL11,NL11NL11,2400.8866060635473,578137.4107201276,586771.0,37876.0,38943.0,164427774.00000066
NL12,NL12,NL12NL12,3990.40600745949,646782.2102830299,644522.0,43243.0,45052.0,212795853.0000013
NL13,NL13,NL13NL13,2680.1822624566867,491407.26639113383,494677.0,37583.0,38658.0,153745450.00000012
NL21,NL21,NL21NL21,3421.0863795773184,1133403.8052451978,1166390.0,61388.0,63389.0,343332143.0000004
NL22,NL22,NL22NL22,5137.11490492441,2005863.2087121645,2098359.0,104981.0,108000.0,660513131.000002
NL23,NL23,NL23NL23,2412.8493013078337,392152.28152033006,428476.0,24236.0,25318.0,97272714.99999917
NL31,NL35,NL31NL35,1449.3757857338182,1228230.271083589,1324536.0,44467.0,45399.0,307452970.9999999
NL32,NL32,NL32NL32,3404.9734034448243,2691198.6419093246,2888201.0,93251.0,96283.0,672749482.9999994
NL33,NL35,NL33NL35,110.81584749774706,34014.441444750824,35916.0,1608.0,1691.0,10331201.000000019
NL33,NL36,NL33NL36,3135.8861115710633,3491919.055252862,3725787.0,116418.0,119178.0,826072331.0000036
NL34,NL34,NL34NL34,1933.7485556595816,380776.8516748625,385492.0,31087.0,31802.0,119853102.99999942
NL41,NL41,NL41NL41,5081.762712680516,2453340.7867905437,2573549.0,132795.0,135525.0,828819427.0000051
NL42,NL42,NL42NL42,2208.939988480715,1120503.1110448851,1116399.0,62027.0,63809.0,381698643.00000083
NO01,NO08,NO01NO08,5364.973630798835,1131221.017909478,1327889.0,55927.0,58104.0,267187500.99999952
NO02,NO02,NO02NO02,52072.352692653236,362070.6765444716,370291.0,54887.0,60625.0,170850205.0000005
NO02,NO08,NO02NO08,517.5545084613099,15018.953638995137,15905.0,1813.0,1952.0,4457001.999999999
NO03,NO08,NO03NO08,19123.509859815513,535560.504276459,593638.0,62509.0,66876.0,196792527.9999998
NO03,NO09,NO03NO09,17414.437927094572,385648.8475414313,416597.0,47799.0,50076.0,127750730.99999864
NO04,NO09,NO04NO09,16360.866597709188,272016.25030781474,302523.0,42346.0,44779.0,100825531.9999989
NO04,NO0A,NO04NO0A,9325.968090749084,416975.37194327725,471357.0,36432.0,39112.0,144978619.00000075
NO05,NO06,NO05NO06,931.753814898063,3625.9466158375144,3503.0,832.0,869.0,2272634.000000019
NO05,NO0A,NO05NO0A,47902.06627959988,790090.066708303,875103.0,94757.0,99951.0,262414590.0000012
NO06,NO06,NO06NO06,41028.925342445546,417827.6999530627,462448.0,43630.0,47291.0,146314601.99999827
NO07,NO07,NO07NO07,112452.84446855086,437265.1931561483,469239.0,79098.0,81907.0,149055058.00000244
PL11,PL71,PL11PL71,18218.804135068538,2538433.4876000695,2375413.0,149531.0,166397.0,654084462.0000007
PL12,PL91,PL12PL91,6104.060663585667,2891572.777386215,3244378.0,123312.0,131601.0,736707148.0000029
PL12,PL92,PL12PL92,29454.382620199918,2384428.5171821453,2234906.0,171039.0,190947.0,716766514.9999988
PL21,PL21,PL21PL21,15183.637747210656,3315497.514760237,3323486.0,187258.0,204434.0,741194737.0000017
PL22,PL22,PL22PL22,12333.844857314716,4631769.874532112,4301355.0,214193.0,228919.0,841486339.9999992
PL31,PL81,PL31PL81,25122.85370538561,2175555.3409317844,1976489.0,155774.0,170652.0,591054039.9999986
PL32,PL82,PL32PL82,17845.608140241187,2127470.3434688854,1976382.0,148476.0,160296.0,517797745.99999636
PL33,PL72,PL33PL72,11708.714164669664,1280822.7301400804,1151488.0,89056.0,98460.0,328663648.9999961
PL34,PL84,PL34PL84,20187.03689307178,1202726.0235478296,1095073.0,87445.0,97209.0,373146183.9999978
PL41,PL41,PL41PL41,29826.64443090296,3446218.377316894,3452997.0,208895.0,234687.0,977693740.0000039
PL42,PL42,PL42PL42,22440.843206499285,1720554.2965725185,1606465.0,94212.0,106547.0,339473738.0000007
PL43,PL43,PL43PL43,13987.704384084043,1023726.6646549811,964392.0,67607.0,72602.0,223192038.00000152
PL51,PL51,PL51PL51,19946.81820389992,2916967.5704743527,2828326.0,157994.0,172494.0,593783169.9999993
PL52,PL52,PL52PL52,9411.473615966735,1016774.8584044372,908591.0,67874.0,72634.0,229028841.00000006
PL61,PL61,PL61PL61,17971.56032170521,2097943.059175717,1964701.0,101739.0,116155.0,470621030.0000006
PL62,PL62,PL62PL62,24011.10841616653,1451922.929431903,1319372.0,85274.0,96138.0,327197554.00000006
PL63,PL63,PL63PL63,18169.67609141407,2273689.7773627397,2294348.0,103941.0,116394.0,469852217.9999977
